     1→     1→---
  1284→  1284→备注： 外网需要确保aio-service服务器能访问到x{namespace}.yottastudios.com，aio-service服务器本身也要加此域名的hosts/k8s的dns解析。
  1285→  1285→
  1286→  1286→
  1287→  1287→# 2.minio
  1288→  1288→
  1289→  1289→## 2.1 通用minio上的配置
  1290→  1290→
  1291→  1291→### 2.1.1 新建bucket
  1292→  1292→在外网xminio.yottastudios.com上
  1293→  1293→
  1294→  1294→新建bucket： {bucket_names}
  1295→  1295→
  1296→  1296→{bucket_name}的Access Policy 设置为custom， 并配置：
  1297→  1297→```json
  1298→  1298→{
  1299→  1299→    "Version": "2012-10-17",
  1300→  1300→    "Statement": [
  1301→  1301→        {
  1302→  1302→            "Effect": "Allow",
  1303→  1303→            "Principal": {
  1304→  1304→                "AWS": [
  1305→  1305→                    "*"
  1306→  1306→                ]
  1307→  1307→            },
  1308→  1308→            "Action": [
  1309→  1309→                "s3:GetBucketLocation",
  1310→  1310→                "s3:ListBucket"
  1311→  1311→            ],
  1312→  1312→            "Resource": [
  1313→  1313→                "arn:aws:s3:::{bucket_name}"
  1314→  1314→            ]
  1315→  1315→        },
  1316→  1316→        {
  1317→  1317→            "Effect": "Allow",
  1318→  1318→            "Principal": {
  1319→  1319→                "AWS": [
  1320→  1320→                    "*"
  1321→  1321→                ]
  1322→  1322→            },
  1323→  1323→            "Action": [
  1324→  1324→                "s3:GetObject"
  1325→  1325→            ],
  1326→  1326→            "Resource": [
  1327→  1327→                "arn:aws:s3:::{bucket_name}/*"
  1328→  1328→            ]
  1329→  1329→        }
  1330→  1330→    ]
  1331→  1331→}
  1332→  1332→```
  1333→  1333→
  1334→  1334→### 2.1.2 新建用户
  1335→  1335→在外网xminio上
  1336→  1336→
  1337→  1337→新建{namespace}对应用户，授权编辑权限， 用于后续环境变量配置
  1338→  1338→
  1339→  1339→
  1340→  1340→# {N}.mysql
  1341→  1341→
  1342→  1342→## {N}.1 外网建库配用户
  1343→  1343→在aio-data服务器的mysql上新建{db_name}库，并创建用户密码，记录好库名、账号和密码，后面写入`.env`。
  1344→  1344→
  1345→  1345→
  1346→  1346→# {N}.rabbitmq新建用户 外网aio-data都操作一下
  1347→  1347→
  1348→  1348→执行前替换用户名testuser, 密码testpassword
  1349→  1349→```
  1350→  1350→rabbitmqctl add_user testuser testpassword
  1351→  1351→rabbitmqctl set_permissions -p / testuser ".*" ".*" ".*"
  1352→  1352→rabbitmqctl set_topic_permissions -p / testuser ".*" ".*" ".*"
  1353→  1353→```
  1354→  1354→
  1355→  1355→
  1356→  1356→# {N}.k8s相关操作, 执行部署 外网aio-service操作一下
  1357→  1357→
  1358→  1358→## {N}.1新建pv用到的hostPath
  1359→  1359→```bash
  1360→  1360→sudo mkdir -p /mnt/data/{pv_dir}
  1361→  1361→sudo chmod -R 755 /mnt/data/{pv_dir}
  1362→  1362→```
  1363→  1363→
  1364→  1364→## {N}.2更新k8s.yml
  1365→  1365→
  1366→  1366→外网
  1367→  1367→```bash
  1368→  1368→cd kubernetes
  1369→  1369→git pull origin aio-service
  1370→  1370→```
  1371→  1371→
  1372→  1372→## {N}.3新建{namespace}的namespace, 并配置镜像拉取认证
  1373→  1373→
  1374→  1374→首先要生成/tmp/gcp-key.json, 参考
  1375→  1375→
  1376→  1376→https://pt-gitlab.yottastudios.com/px/collabspace/kubernetes/-/blob/master/deploy.md 的 6.GCR认证配置
  1377→  1377→
  1378→  1378→创建namespace, 并绑定认证:
  1379→  1379→```bash
  1380→  1380→cd kubernetes
  1381→  1381→kubectl apply -f {namespace}/01-namespace.yaml
  1382→  1382→
  1383→  1383→kubectl create secret docker-registry gcr-secret \
  1384→  1384→  --docker-server=us.gcr.io \
  1385→  1385→  --docker-username=_json_key \
  1386→  1386→  --docker-password="$(cat /tmp/gcp-key.json)" \
  1387→  1387→  --docker-email=containerregistry@mocan-cloud.iam.gserviceaccount.com \
  1388→  1388→  -n {namespace}
  1389→  1389→```
  1390→  1390→
  1391→  1391→## {N}.4环境变量
  1392→  1392→1. 将 {namespace} 的 `.env`{及其他 .env 文件} 复制到 `/home/game/kubernetes_env/{namespace}/`
  1393→  1393→```bash
  1394→  1394→cd kubernetes
  1395→  1395→mkdir -p /home/game/kubernetes_env/{namespace}
  1396→  1396→cp {namespace}/.env /home/game/kubernetes_env/{namespace}/.env
  1397→  1397→```
  1398→  1398→（多仓库聚合模式下，每个额外的 .env 文件各一行 cp 命令）
  1399→  1399→
  1400→  1400→2. 根据实际环境修改 `.env` 中带有 *CHANGE_ME* 字样的变量：
  1401→  1401→   - 逐个列出需要修改的变量名和说明
  1402→  1402→3. 创建configmap
  1403→  1403→```bash
  1404→  1404→cd kubernetes
  1405→  1405→kubectl create configmap {configmap_name}-configmap --from-env-file=/home/game/kubernetes_env/{namespace}/.env --dry-run=client -o yaml | kubectl apply -f - -n {namespace}
  1406→  1406→```
  1407→  1407→（多仓库聚合模式下，每个 .env 文件对应一条 configmap 命令）
  1408→  1408→
  1409→  1409→## {N}.5部署{namespace}并重启网关
  1410→  1410→1.部署
  1411→  1411→```bash
  1412→  1412→cd kubernetes
  1413→  1413→kubectl apply -f {namespace}/
  1414→  1414→```
  1415→  1415→2.检查是否部署成功
  1416→  1416→```bash
  1417→  1417→kubectl get po -n {namespace}
  1418→  1418→```
  1419→  1419→3.重启网关
  1420→  1420→```bash
  1421→  1421→kubectl rollout restart deployment/infra-geteway-deploy
  1422→  1422→```
  1423→  1423→```
  1424→  1424→
  1425→  1425→**格式规则：**
  1426→  1426→- 章节编号连续，跳过项目不需要的服务（如无 minio 则从 1.DNS 直接到 2.mysql）
  1427→  1427→- 不使用 `## 1. DNS 配置` 等自创格式，严格使用 `# 1.加解析到指定服务器`
  1428→  1428→- 不使用环境变量表格，而是列出 cp 命令 + CHANGE_ME 变量列表
  1429→  1429→- 不单独设 "部署验证" 章节，验证步骤嵌入 k8s 部署章节的 "检查是否部署成功"
  1430→  1430→- 必须有 namespace + GCR 认证子节
  1431→  1431→- 环境变量必须有 cp 到 `/home/game/kubernetes_env/` 的步骤
  1432→  1432→
  1433→  1433→此文档在 Step 8（生成正式服 K8s 配置）时一并写入 `prod/kubernetes/{namespace}/deploy-prod.md`，随 feat 分支提交。
  1434→  1434→
  1435→  1435→## Error Handling
  1436→  1436→
  1437→  1437→- **GITLAB_TOKEN missing** → Stop, prompt user, provide token creation URL
  1438→  1438→- **GitLab 401** → Token invalid or no permission
  1439→  1439→- **git clone fails** → Check gitlab_path is correct
  1440→  1440→- **testserver branch doesn't exist** → Create it from master
  1441→  1441→- **Project type unrecognized** → Ask user for project type and port
  1442→  1442→- **Port not detected** → Ask user to specify port
  1443→  1443→- **feat branch already exists** → Ask user whether to overwrite or skip
  1444→  1444→- **GitLab Group API 返回空** → Group path 可能不正确，或 group 下无项目
  1445→  1445→- **多仓库无法检测公共前缀** → 所有项目名称无公共前缀，询问用户是否手动指定 namespace 或按独立项目处理
  1446→  1446→- **已有 namespace 中存在同名 deployment** → 提示用户可能需要合并到已有 namespace，确认后继续
  1447→  1447→- **数据库连接失败** → 检查 deploy-config.json 中的地址和端口是否正确，网络是否可达
  1448→  1448→- **SQL 执行失败** → 输出错误信息，可能是 SQL 语法问题或权限不足
  1449→  1449→- **Redis PV 创建失败** → 检查 hostPath 目录是否已被其他 PV 占用
  1450→  1450→- **CI pipeline 超时** → 10 分钟后仍未完成，报告给用户
  1451→  1451→- **Loki 无日志** → Pod 可能未启动，检查 `kubectl get pods`，可能是镜像拉取失败或资源不足
  1452→  1452→- **部署后自动修复超过 3 次** → 停止重试，将所有错误日志和分析结果报告给用户
  1453→  1453→
  1454→  1454→## Additional Resources
  1455→  1455→
  1456→  1456→- **`references/deploy-config.json`** — 基础设施配置（仓库地址、镜像仓库、域名、共享服务、kubectl、Grafana）
  1457→  1457→- **`references/k8s-access.md`** — K8s 集群远程访问参考（kubectl 命令、host-ops 操作、数据库 Pod 访问）
  1458→  1458→- **`references/gitlab-ci-api.md`** — GitLab CI Pipeline API 参考（轮询 CI 状态、读取 job 日志）
  1459→  1459→- **`references/loki-api.md`** — Grafana/Loki 日志查询 API 参考（部署后日志补充查询）
  1460→  1460→
